pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010186-04'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.010186-04'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 863: '10680.915.407/2023-80'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '4493-COFINS'
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | [DETECTADO] Tipo DEVEDOR PRINCIPAL encontrado em linha separada: 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Situação SIDA encontrada: 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Item SIDA extraído (fim por nova inscrição): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010186-04', 'receita': '4493-COFINS', 'inscrito_em': '2024-03-18', 'ajuizado_em': '', 'tipo_devedor': 'DEVEDOR PRINCIPAL', 'devedor_principal': 'DEVEDOR PRINCIPAL', 'processo': '10680.915.407/2023-80', 'situacao': 'ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'}
pdf-processor-1  |
pdf-processor-1  | Início de registro SIDA encontrado: '60.6.24.010187-95'
pdf-processor-1  | Linha completa para análise de Tipo Devedor: '60.6.24.010187-95'
pdf-processor-1  | [AVISO] Não foi possível encontrar o tipo de devedor na linha
pdf-processor-1  | Processo SIDA encontrado na linha 870: '10680.915.407/2023-80'
pdf-processor-1  | Dados parciais SIDA (linha inscrição - regex sequencial): {'cnpj': '08.697.901/0001-96', 'inscricao': '60.6.24.010187-95', 'receita': '', 'inscrito_em': '', 'ajuizado_em': '', 'tipo_devedor': '', 'devedor_principal': '', 'processo': '10680.915.407/2023-80'}
pdf-processor-1  | Receita SIDA encontrada (linha seguinte): '1804-CONTRIBUICAO'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): 'SOCIAL'
nginx-proxy-1    | 177.60.68.91 - - [24/Apr/2025:20:18:41 +0000] "POST /api/extraction/extract HTTP/1.1" 200 32149 "https://app.actplanconsultoria.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
pdf-processor-1  | Inscrito em SIDA encontrado (linha seguinte): '18/03/2024'
pdf-processor-1  | Linha ignorada (SIDA - dentro de registro, não reconhecida): '10680.915.407/2023-80'
pdf-processor-1  | [DETECTADO] Tipo DEVEDOR PRINCIPAL encontrado em linha separada: 'DEVEDOR PRINCIPAL'
